bad_driving_time,bad_driving_lng,bad_driving_lat,bad_driving_name,bad_driving_info
2018-09-24 20:39:20,116.513718,27.624803000000004,急变道,"方向角变化数为：103,超过30"
2018-09-24 20:39:29,116.513478,27.624796000000003,急加速,"加速度达到3.06m/s^2,超过3m/s^2"
2018-09-24 20:39:29,116.513478,27.624796000000003,长时间低速行驶,"长时间低速行驶时长为97秒,超过60秒"
2018-09-24 20:41:27,116.507845,27.625205,急加速,"加速度达到3.33m/s^2,超过3m/s^2"
2018-09-24 20:41:59,116.507128,27.626463,急减速,"加速度达到-3.89m/s^2,超过-3m/s^2"
2018-09-24 20:42:11,116.507075,27.626451,急加速,"加速度达到3.06m/s^2,超过3m/s^2"
2018-09-24 20:48:10,116.490648,27.644358,急减速,"加速度达到-3.33m/s^2,超过-3m/s^2"
2018-09-24 20:48:23,116.490606,27.64431,急变道,"方向角变化数为：148,超过30"
2018-09-24 20:48:35,116.49066100000002,27.6443,急变道,"方向角变化数为：57,超过30"
2018-09-24 20:48:47,116.490871,27.644265,急加速,"加速度达到3.06m/s^2,超过3m/s^2"
2018-09-24 20:48:47,116.490871,27.644265,长时间低速行驶,"长时间低速行驶时长为84秒,超过60秒"
2018-09-24 20:50:26,116.49426499999998,27.640116,急减速,"加速度达到-3.06m/s^2,超过-3m/s^2"
2018-09-24 20:50:46,116.494273,27.640008,急加速,"加速度达到3.33m/s^2,超过3m/s^2"
2018-09-24 20:51:35,116.49517,27.637368,急减速,"加速度达到-3.06m/s^2,超过-3m/s^2"
2018-09-24 20:55:19,116.498345,27.629608,急加速,"加速度达到3.61m/s^2,超过3m/s^2"
2018-09-24 20:58:26,116.507548,27.625606,急减速,"加速度达到-3.33m/s^2,超过-3m/s^2"
2018-09-24 21:00:04,116.507658,27.625408,急加速,"加速度达到3.06m/s^2,超过3m/s^2"
2018-09-24 21:00:05,116.50767,27.625386,急减速,"加速度达到-3.06m/s^2,超过-3m/s^2"
2018-09-24 21:00:06,116.507693,27.625365,急加速,"加速度达到3.06m/s^2,超过3m/s^2"
2018-09-24 21:00:14,116.507861,27.625176,急减速,"加速度达到-3.33m/s^2,超过-3m/s^2"
2018-09-24 21:01:54,116.50798600000002,27.6251,急加速,"加速度达到3.06m/s^2,超过3m/s^2"
2018-09-24 21:02:02,116.508245,27.625006,急减速,"加速度达到-3.33m/s^2,超过-3m/s^2"
2018-09-24 21:02:46,116.50877,27.624936,急加速,"加速度达到3.61m/s^2,超过3m/s^2"
2018-09-24 21:03:33,116.51139,27.624885,急减速,"加速度达到-3.61m/s^2,超过-3m/s^2"
2018-09-24 21:03:48,116.511618,27.624826,急加速,"加速度达到3.06m/s^2,超过3m/s^2"
2018-09-24 21:04:28,116.5148,27.624946,长时间低速行驶,"长时间低速行驶时长为63秒,超过60秒"
2018-09-24 21:07:39,116.524521,27.628508,急加速,"加速度达到3.61m/s^2,超过3m/s^2"
2018-09-24 21:09:33,116.529595,27.632573,急减速,"加速度达到-3.89m/s^2,超过-3m/s^2"
2018-09-24 21:12:07,116.540965,27.634175,急减速,"加速度达到-3.06m/s^2,超过-3m/s^2"
2018-09-24 21:12:16,116.541111,27.634158000000006,急加速,"加速度达到3.06m/s^2,超过3m/s^2"
2018-09-24 21:14:06,116.5459,27.639126,急减速,"加速度达到-3.33m/s^2,超过-3m/s^2"
